name,height,weight,hp,attack,defense,special-attack,special-defense,speed,type,subtype
leafeon,1.0,25.5,65,110,130,60,65,95,grass,
glaceon,0.8,25.9,65,60,110,130,95,65,ice,
gliscor,2.0,42.5,75,95,125,45,75,95,ground,flying
mamoswine,2.5,291.0,110,130,80,70,60,80,ice,ground
porygon-z,0.9,34.0,85,80,70,135,75,90,normal,
gallade,1.6,52.0,68,125,65,65,115,80,psychic,fighting
probopass,1.4,340.0,60,55,145,75,150,40,rock,steel
dusknoir,2.2,106.6,45,100,135,65,135,45,ghost,
froslass,1.3,26.6,70,80,70,80,70,110,ice,ghost
rotom,0.3,0.3,50,50,77,95,77,91,electric,ghost
uxie,0.3,0.3,75,75,130,75,130,95,psychic,
mesprit,0.3,0.3,80,105,105,105,105,80,psychic,
azelf,0.3,0.3,75,125,70,125,70,115,psychic,
dialga,5.4,683.0,100,120,120,150,100,90,steel,dragon
palkia,4.2,336.0,90,120,100,150,120,100,water,dragon
heatran,1.7,430.0,91,90,106,130,106,77,fire,steel
regigigas,3.7,420.0,110,160,110,80,110,100,normal,
giratina-altered,4.5,750.0,150,100,120,100,120,90,ghost,dragon
cresselia,1.5,85.6,120,70,110,75,120,85,psychic,
phione,0.4,3.1,80,80,80,80,80,80,water,
manaphy,0.3,1.4,100,100,100,100,100,100,water,
darkrai,1.5,50.5,70,90,90,135,90,125,dark,
shaymin-land,0.2,2.1,100,100,100,100,100,100,grass,
arceus,3.2,320.0,120,120,120,120,120,120,normal,
victini,0.4,4.0,100,100,100,100,100,100,psychic,fire
snivy,0.6,8.1,45,45,55,45,55,63,grass,
servine,0.8,16.0,60,60,75,60,75,83,grass,
serperior,3.3,63.0,75,75,95,75,95,113,grass,
tepig,0.5,9.9,65,63,45,45,45,45,fire,
pignite,1.0,55.5,90,93,55,70,55,55,fire,fighting
emboar,1.6,150.0,110,123,65,100,65,65,fire,fighting
oshawott,0.5,5.9,55,55,45,63,45,45,water,
dewott,0.8,24.5,75,75,60,83,60,60,water,
samurott,1.5,94.6,95,100,85,108,70,70,water,
patrat,0.5,11.6,45,55,39,35,39,42,normal,
watchog,1.1,27.0,60,85,69,60,69,77,normal,
lillipup,0.4,4.1,45,60,45,25,45,55,normal,
herdier,0.9,14.7,65,80,65,35,65,60,normal,
stoutland,1.2,61.0,85,110,90,45,90,80,normal,
purrloin,0.4,10.1,41,50,37,50,37,66,dark,
liepard,1.1,37.5,64,88,50,88,50,106,dark,
pansage,0.6,10.5,50,53,48,53,48,64,grass,
simisage,1.1,30.5,75,98,63,98,63,101,grass,
pansear,0.6,11.0,50,53,48,53,48,64,fire,
simisear,1.0,28.0,75,98,63,98,63,101,fire,
panpour,0.6,13.5,50,53,48,53,48,64,water,
simipour,1.0,29.0,75,98,63,98,63,101,water,
munna,0.6,23.3,76,25,45,67,55,24,psychic,
musharna,1.1,60.5,116,55,85,107,95,29,psychic,
pidove,0.3,2.1,50,55,50,36,30,43,normal,flying
tranquill,0.6,15.0,62,77,62,50,42,65,normal,flying
unfezant,1.2,29.0,80,115,80,65,55,93,normal,flying
blitzle,0.8,29.8,45,60,32,50,32,76,electric,
zebstrika,1.6,79.5,75,100,63,80,63,116,electric,
roggenrola,0.4,18.0,55,75,85,25,25,15,rock,
boldore,0.9,102.0,70,105,105,50,40,20,rock,
gigalith,1.7,260.0,85,135,130,60,80,25,rock,
woobat,0.4,2.1,65,45,43,55,43,72,psychic,flying
swoobat,0.9,10.5,67,57,55,77,55,114,psychic,flying
drilbur,0.3,8.5,60,85,40,30,45,68,ground,
excadrill,0.7,40.4,110,135,60,50,65,88,ground,steel
audino,1.1,31.0,103,60,86,60,86,50,normal,
timburr,0.6,12.5,75,80,55,25,35,35,fighting,
gurdurr,1.2,40.0,85,105,85,40,50,40,fighting,
conkeldurr,1.4,87.0,105,140,95,55,65,45,fighting,
tympole,0.5,4.5,50,50,40,50,40,64,water,
palpitoad,0.8,17.0,75,65,55,65,55,69,water,ground
seismitoad,1.5,62.0,105,95,75,85,75,74,water,ground
throh,1.3,55.5,120,100,85,30,85,45,fighting,
sawk,1.4,51.0,75,125,75,30,75,85,fighting,
sewaddle,0.3,2.5,45,53,70,40,60,42,bug,grass
swadloon,0.5,7.3,55,63,90,50,80,42,bug,grass
leavanny,1.2,20.5,75,103,80,70,80,92,bug,grass
venipede,0.4,5.3,30,45,59,30,39,57,bug,poison
whirlipede,1.2,58.5,40,55,99,40,79,47,bug,poison
scolipede,2.5,200.5,60,100,89,55,69,112,bug,poison
cottonee,0.3,0.6,40,27,60,37,50,66,grass,fairy
whimsicott,0.7,6.6,60,67,85,77,75,116,grass,fairy
petilil,0.5,6.6,45,35,50,70,50,30,grass,
lilligant,1.1,16.3,70,60,75,110,75,90,grass,
basculin-red-striped,1.0,18.0,70,92,65,80,55,98,water,
sandile,0.7,15.2,50,72,35,35,35,65,ground,dark
krokorok,1.0,33.4,60,82,45,45,45,74,ground,dark
krookodile,1.5,96.3,95,117,80,65,70,92,ground,dark
darumaka,0.6,37.5,70,90,45,15,45,50,fire,
darmanitan-standard,1.3,92.9,105,140,55,30,55,95,fire,
maractus,1.0,28.0,75,86,67,106,67,60,grass,
dwebble,0.3,14.5,50,65,85,35,35,55,bug,rock
crustle,1.4,200.0,70,105,125,65,75,45,bug,rock
scraggy,0.6,11.8,50,75,70,35,70,48,dark,fighting
scrafty,1.1,30.0,65,90,115,45,115,58,dark,fighting
sigilyph,1.4,14.0,72,58,80,103,80,97,psychic,flying
yamask,0.5,1.5,38,30,85,55,65,30,ghost,
cofagrigus,1.7,76.5,58,50,145,95,105,30,ghost,
tirtouga,0.7,16.5,54,78,103,53,45,22,water,rock
carracosta,1.2,81.0,74,108,133,83,65,32,water,rock
archen,0.5,9.5,55,112,45,74,45,70,rock,flying
archeops,1.4,32.0,75,140,65,112,65,110,rock,flying
trubbish,0.6,31.0,50,50,62,40,62,65,poison,
garbodor,1.9,107.3,80,95,82,60,82,75,poison,
zorua,0.7,12.5,40,65,40,80,40,65,dark,
zoroark,1.6,81.1,60,105,60,120,60,105,dark,
minccino,0.4,5.8,55,50,40,40,40,75,normal,
cinccino,0.5,7.5,75,95,60,65,60,115,normal,
gothita,0.4,5.8,45,30,50,55,65,45,psychic,
gothorita,0.7,18.0,60,45,70,75,85,55,psychic,
gothitelle,1.5,44.0,70,55,95,95,110,65,psychic,
solosis,0.3,1.0,45,30,40,105,50,20,psychic,
duosion,0.6,8.0,65,40,50,125,60,30,psychic,
reuniclus,1.0,20.1,110,65,75,125,85,30,psychic,
ducklett,0.5,5.5,62,44,50,44,50,55,water,flying
swanna,1.3,24.2,75,87,63,87,63,98,water,flying
vanillite,0.4,5.7,36,50,50,65,60,44,ice,
vanillish,1.1,41.0,51,65,65,80,75,59,ice,
vanilluxe,1.3,57.5,71,95,85,110,95,79,ice,
deerling,0.6,19.5,60,60,50,40,50,75,normal,grass
sawsbuck,1.9,92.5,80,100,70,60,70,95,normal,grass
emolga,0.4,5.0,55,75,60,75,60,103,electric,flying
karrablast,0.5,5.9,50,75,45,40,45,60,bug,
escavalier,1.0,33.0,70,135,105,60,105,20,bug,steel
foongus,0.2,1.0,69,55,45,55,55,15,grass,poison
amoonguss,0.6,10.5,114,85,70,85,80,30,grass,poison
frillish,1.2,33.0,55,40,50,65,85,40,water,ghost
jellicent,2.2,135.0,100,60,70,85,105,60,water,ghost
alomomola,1.2,31.6,165,75,80,40,45,65,water,
joltik,0.1,0.6,50,47,50,57,50,65,bug,electric
galvantula,0.8,14.3,70,77,60,97,60,108,bug,electric
ferroseed,0.6,18.8,44,50,91,24,86,10,grass,steel
ferrothorn,1.0,110.0,74,94,131,54,116,20,grass,steel
klink,0.3,21.0,40,55,70,45,60,30,steel,
klang,0.6,51.0,60,80,95,70,85,50,steel,
klinklang,0.6,81.0,60,100,115,70,85,90,steel,
tynamo,0.2,0.3,35,55,40,45,40,60,electric,
eelektrik,1.2,22.0,65,85,70,75,70,40,electric,
eelektross,2.1,80.5,85,115,80,105,80,50,electric,
elgyem,0.5,9.0,55,55,55,85,55,30,psychic,
beheeyem,1.0,34.5,75,75,75,125,95,40,psychic,
litwick,0.3,3.1,50,30,55,65,55,20,ghost,fire
lampent,0.6,13.0,60,40,60,95,60,55,ghost,fire
chandelure,1.0,34.3,60,55,90,145,90,80,ghost,fire
axew,0.6,18.0,46,87,60,30,40,57,dragon,
fraxure,1.0,36.0,66,117,70,40,50,67,dragon,
haxorus,1.8,105.5,76,147,90,60,70,97,dragon,
cubchoo,0.5,8.5,55,70,40,60,40,40,ice,
beartic,2.6,260.0,95,130,80,70,80,50,ice,
cryogonal,1.1,148.0,80,50,50,95,135,105,ice,
shelmet,0.4,7.7,50,40,85,40,65,25,bug,
accelgor,0.8,25.3,80,70,40,100,60,145,bug,
stunfisk,0.7,11.0,109,66,84,81,99,32,ground,electric
mienfoo,0.9,20.0,45,85,50,55,50,65,fighting,
mienshao,1.4,35.5,65,125,60,95,60,105,fighting,
druddigon,1.6,139.0,77,120,90,60,90,48,dragon,
golett,1.0,92.0,59,74,50,35,50,35,ground,ghost
golurk,2.8,330.0,89,124,80,55,80,55,ground,ghost
pawniard,0.5,10.2,45,85,70,40,40,60,dark,steel
bisharp,1.6,70.0,65,125,100,60,70,70,dark,steel
bouffalant,1.6,94.6,95,110,95,40,95,55,normal,
rufflet,0.5,10.5,70,83,50,37,50,60,normal,flying
braviary,1.5,41.0,100,123,75,57,75,80,normal,flying
vullaby,0.5,9.0,70,55,75,45,65,60,dark,flying
mandibuzz,1.2,39.5,110,65,105,55,95,80,dark,flying
heatmor,1.4,58.0,85,97,66,105,66,65,fire,
durant,0.3,33.0,58,109,112,48,48,109,bug,steel
deino,0.8,17.3,52,65,50,45,50,38,dark,dragon
zweilous,1.4,50.0,72,85,70,65,70,58,dark,dragon
hydreigon,1.8,160.0,92,105,90,125,90,98,dark,dragon
larvesta,1.1,28.8,55,85,55,50,55,60,bug,fire
volcarona,1.6,46.0,85,60,65,135,105,100,bug,fire
cobalion,2.1,250.0,91,90,129,90,72,108,steel,fighting
terrakion,1.9,260.0,91,129,90,72,90,108,rock,fighting
virizion,2.0,200.0,91,90,72,90,129,108,grass,fighting
tornadus-incarnate,1.5,63.0,79,115,70,125,80,111,flying,
thundurus-incarnate,1.5,61.0,79,115,70,125,80,111,electric,flying
reshiram,3.2,330.0,100,120,100,150,120,90,dragon,fire
zekrom,2.9,345.0,100,150,120,120,100,90,dragon,electric
landorus-incarnate,1.5,68.0,89,125,90,115,80,101,ground,flying
kyurem,3.0,325.0,125,130,90,130,90,95,dragon,ice
keldeo-ordinary,1.4,48.5,91,72,90,129,90,108,water,fighting
meloetta-aria,0.6,6.5,100,77,77,128,128,90,normal,psychic
genesect,1.5,82.5,71,120,95,120,95,99,bug,steel
chespin,0.4,9.0,56,61,65,48,45,38,grass,
quilladin,0.7,29.0,61,78,95,56,58,57,grass,
chesnaught,1.6,90.0,88,107,122,74,75,64,grass,fighting
fennekin,0.4,9.4,40,45,40,62,60,60,fire,
braixen,1.0,14.5,59,59,58,90,70,73,fire,
delphox,1.5,39.0,75,69,72,114,100,104,fire,psychic
froakie,0.3,7.0,41,56,40,62,44,71,water,
frogadier,0.6,10.9,54,63,52,83,56,97,water,
greninja,1.5,40.0,72,95,67,103,71,122,water,dark
bunnelby,0.4,5.0,38,36,38,32,36,57,normal,
diggersby,1.0,42.4,85,56,77,50,77,78,normal,ground
fletchling,0.3,1.7,45,50,43,40,38,62,normal,flying
fletchinder,0.7,16.0,62,73,55,56,52,84,fire,flying
talonflame,1.2,24.5,78,81,71,74,69,126,fire,flying
scatterbug,0.3,2.5,38,35,40,27,25,35,bug,
spewpa,0.3,8.4,45,22,60,27,30,29,bug,
vivillon,1.2,17.0,80,52,50,90,50,89,bug,flying
litleo,0.6,13.5,62,50,58,73,54,72,fire,normal
pyroar,1.5,81.5,86,68,72,109,66,106,fire,normal
flabebe,0.1,0.1,44,38,39,61,79,42,fairy,
floette,0.2,0.9,54,45,47,75,98,52,fairy,
florges,1.1,10.0,78,65,68,112,154,75,fairy,
skiddo,0.9,31.0,66,65,48,62,57,52,grass,
gogoat,1.7,91.0,123,100,62,97,81,68,grass,
pancham,0.6,8.0,67,82,62,46,48,43,fighting,
pangoro,2.1,136.0,95,124,78,69,71,58,fighting,dark
furfrou,1.2,28.0,75,80,60,65,90,102,normal,
espurr,0.3,3.5,62,48,54,63,60,68,psychic,
meowstic-male,0.6,8.5,74,48,76,83,81,104,psychic,
honedge,0.8,2.0,45,80,100,35,37,28,steel,ghost
doublade,0.8,4.5,59,110,150,45,49,35,steel,ghost
aegislash-shield,1.7,53.0,60,50,140,50,140,60,steel,ghost
spritzee,0.2,0.5,78,52,60,63,65,23,fairy,
aromatisse,0.8,15.5,101,72,72,99,89,29,fairy,
swirlix,0.4,3.5,62,48,66,59,57,49,fairy,
slurpuff,0.8,5.0,82,80,86,85,75,72,fairy,
inkay,0.4,3.5,53,54,53,37,46,45,dark,psychic
malamar,1.5,47.0,86,92,88,68,75,73,dark,psychic
binacle,0.5,31.0,42,52,67,39,56,50,rock,water
barbaracle,1.3,96.0,72,105,115,54,86,68,rock,water
skrelp,0.5,7.3,50,60,60,60,60,30,poison,water
dragalge,1.8,81.5,65,75,90,97,123,44,poison,dragon
clauncher,0.5,8.3,50,53,62,58,63,44,water,
clawitzer,1.3,35.3,71,73,88,120,89,59,water,
helioptile,0.5,6.0,44,38,33,61,43,70,electric,normal
heliolisk,1.0,21.0,62,55,52,109,94,109,electric,normal
tyrunt,0.8,26.0,58,89,77,45,45,48,rock,dragon
tyrantrum,2.5,270.0,82,121,119,69,59,71,rock,dragon
amaura,1.3,25.2,77,59,50,67,63,46,rock,ice
aurorus,2.7,225.0,123,77,72,99,92,58,rock,ice
sylveon,1.0,23.5,95,65,65,110,130,60,fairy,
hawlucha,0.8,21.5,78,92,75,74,63,118,fighting,flying
dedenne,0.2,2.2,67,58,57,81,67,101,electric,fairy
carbink,0.3,5.7,50,50,150,50,150,50,rock,fairy
goomy,0.3,2.8,45,50,35,55,75,40,dragon,
sliggoo,0.8,17.5,68,75,53,83,113,60,dragon,
goodra,2.0,150.5,90,100,70,110,150,80,dragon,
klefki,0.2,3.0,57,80,91,80,87,75,steel,fairy
phantump,0.4,7.0,43,70,48,50,60,38,ghost,grass
trevenant,1.5,71.0,85,110,76,65,82,56,ghost,grass
pumpkaboo-average,0.4,5.0,49,66,70,44,55,51,ghost,grass
gourgeist-average,0.9,12.5,65,90,122,58,75,84,ghost,grass
bergmite,1.0,99.5,55,69,85,32,35,28,ice,
avalugg,2.0,505.0,95,117,184,44,46,28,ice,
noibat,0.5,8.0,40,30,35,45,40,55,flying,dragon
noivern,1.5,85.0,85,70,80,97,80,123,flying,dragon
xerneas,3.0,215.0,126,131,95,131,98,99,fairy,
yveltal,5.8,203.0,126,131,95,131,98,99,dark,flying
zygarde-50,5.0,305.0,108,100,121,81,95,95,dragon,ground
diancie,0.7,8.8,50,100,150,100,150,50,rock,fairy
hoopa,0.5,9.0,80,110,60,150,130,70,psychic,ghost
volcanion,1.7,195.0,80,110,120,130,90,70,fire,water
rowlet,0.3,1.5,68,55,55,50,50,42,grass,flying
dartrix,0.7,16.0,78,75,75,70,70,52,grass,flying
decidueye,1.6,36.6,78,107,75,100,100,70,grass,ghost
litten,0.4,4.3,45,65,40,60,40,70,fire,
torracat,0.7,25.0,65,85,50,80,50,90,fire,
incineroar,1.8,83.0,95,115,90,80,90,60,fire,dark
popplio,0.4,7.5,50,54,54,66,56,40,water,
brionne,0.6,17.5,60,69,69,91,81,50,water,
primarina,1.8,44.0,80,74,74,126,116,60,water,fairy
pikipek,0.3,1.2,35,75,30,30,30,65,normal,flying
trumbeak,0.6,14.8,55,85,50,40,50,75,normal,flying
toucannon,1.1,26.0,80,120,75,75,75,60,normal,flying
yungoos,0.4,6.0,48,70,30,30,30,45,normal,
gumshoos,0.7,14.2,88,110,60,55,60,45,normal,
grubbin,0.4,4.4,47,62,45,55,45,46,bug,
charjabug,0.5,10.5,57,82,95,55,75,36,bug,electric
vikavolt,1.5,45.0,77,70,90,145,75,43,bug,electric
crabrawler,0.6,7.0,47,82,57,42,47,63,fighting,
crabominable,1.7,180.0,97,132,77,62,67,43,fighting,ice
oricorio-baile,0.6,3.4,75,70,70,98,70,93,fire,flying
cutiefly,0.1,0.2,40,45,40,55,40,84,bug,fairy
ribombee,0.2,0.5,60,55,60,95,70,124,bug,fairy
rockruff,0.5,9.2,45,65,40,30,40,60,rock,
lycanroc-midday,0.8,25.0,75,115,65,55,65,112,rock,
wishiwashi-solo,0.2,0.3,45,20,20,25,25,40,water,
mareanie,0.4,8.0,50,53,62,43,52,45,poison,water
toxapex,0.7,14.5,50,63,152,53,142,35,poison,water
mudbray,1.0,110.0,70,100,70,45,55,45,ground,
mudsdale,2.5,920.0,100,125,100,55,85,35,ground,
dewpider,0.3,4.0,38,40,52,40,72,27,water,bug
araquanid,1.8,82.0,68,70,92,50,132,42,water,bug
fomantis,0.3,1.5,40,55,35,50,35,35,grass,
lurantis,0.9,18.5,70,105,90,80,90,45,grass,
morelull,0.2,1.5,40,35,55,65,75,15,grass,fairy
shiinotic,1.0,11.5,60,45,80,90,100,30,grass,fairy
salandit,0.6,4.8,48,44,40,71,40,77,poison,fire
salazzle,1.2,22.2,68,64,60,111,60,117,poison,fire
stufful,0.5,6.8,70,75,50,45,50,50,normal,fighting
bewear,2.1,135.0,120,125,80,55,60,60,normal,fighting
bounsweet,0.3,3.2,42,30,38,30,38,32,grass,
steenee,0.7,8.2,52,40,48,40,48,62,grass,
tsareena,1.2,21.4,72,120,98,50,98,72,grass,
comfey,0.1,0.3,51,52,90,82,110,100,fairy,
oranguru,1.5,76.0,90,60,80,90,110,60,normal,psychic
passimian,2.0,82.8,100,120,90,40,60,80,fighting,
wimpod,0.5,12.0,25,35,40,20,30,80,bug,water
golisopod,2.0,108.0,75,125,140,60,90,40,bug,water
sandygast,0.5,70.0,55,55,80,70,45,15,ghost,ground
palossand,1.3,250.0,85,75,110,100,75,35,ghost,ground
pyukumuku,0.3,1.2,55,60,130,30,130,5,water,
type-null,1.9,120.5,95,95,95,95,95,59,normal,
silvally,2.3,100.5,95,95,95,95,95,95,normal,
minior-red-meteor,0.3,40.0,60,60,100,60,100,60,rock,flying
komala,0.4,19.9,65,115,65,75,95,65,normal,
turtonator,2.0,212.0,60,78,135,91,85,36,fire,dragon
togedemaru,0.3,3.3,65,98,63,40,73,96,electric,steel
mimikyu-disguised,0.2,0.7,55,90,80,50,105,96,ghost,fairy
bruxish,0.9,19.0,68,105,70,70,70,92,water,psychic
drampa,3.0,185.0,78,60,85,135,91,36,normal,dragon
dhelmise,3.9,210.0,70,131,100,86,90,40,ghost,grass
jangmo-o,0.6,29.7,45,55,65,45,45,45,dragon,
hakamo-o,1.2,47.0,55,75,90,65,70,65,dragon,fighting
kommo-o,1.6,78.2,75,110,125,100,105,85,dragon,fighting
tapu-koko,1.8,20.5,70,115,85,95,75,130,electric,fairy
tapu-lele,1.2,18.6,70,85,75,130,115,95,psychic,fairy
tapu-bulu,1.9,45.5,70,130,115,85,95,75,grass,fairy
tapu-fini,1.3,21.2,70,75,115,95,130,85,water,fairy
cosmog,0.2,0.1,43,29,31,29,31,37,psychic,
cosmoem,0.1,999.9,43,29,131,29,131,37,psychic,
solgaleo,3.4,230.0,137,137,107,113,89,97,psychic,steel
lunala,4.0,120.0,137,113,89,137,107,97,psychic,ghost
nihilego,1.2,55.5,109,53,47,127,131,103,rock,poison
buzzwole,2.4,333.6,107,139,139,53,53,79,bug,fighting
pheromosa,1.8,25.0,71,137,37,137,37,151,bug,fighting
xurkitree,3.8,100.0,83,89,71,173,71,83,electric,
celesteela,9.2,999.9,97,101,103,107,101,61,steel,flying
kartana,0.3,0.1,59,181,131,59,31,109,grass,steel
guzzlord,5.5,888.0,223,101,53,97,53,43,dark,dragon
necrozma,2.4,230.0,97,107,101,127,89,79,psychic,
magearna,1.0,80.5,80,95,115,130,115,65,steel,fairy
marshadow,0.7,22.2,90,125,80,90,90,125,fighting,ghost
poipole,0.6,1.8,67,73,67,73,67,73,poison,
naganadel,3.6,150.0,73,73,73,127,73,121,poison,dragon
stakataka,5.5,820.0,61,131,211,53,101,13,rock,steel
blacephalon,1.8,13.0,53,127,53,151,79,107,fire,ghost
zeraora,1.5,44.5,88,112,75,102,80,143,electric,
meltan,0.2,8.0,46,65,65,55,35,34,steel,
melmetal,2.5,800.0,135,143,143,80,65,34,steel,
grookey,0.3,5.0,50,65,50,40,40,65,grass,
thwackey,0.7,14.0,70,85,70,55,60,80,grass,
rillaboom,2.1,90.0,100,125,90,60,70,85,grass,
scorbunny,0.3,4.5,50,71,40,40,40,69,fire,
raboot,0.6,9.0,65,86,60,55,60,94,fire,
cinderace,1.4,33.0,80,116,75,65,75,119,fire,
sobble,0.3,4.0,50,40,40,70,40,70,water,
drizzile,0.7,11.5,65,60,55,95,55,90,water,
inteleon,1.9,45.2,70,85,65,125,65,120,water,
skwovet,0.3,2.5,70,55,55,35,35,25,normal,
greedent,0.6,6.0,120,95,95,55,75,20,normal,
rookidee,0.2,1.8,38,47,35,33,35,57,flying,
corvisquire,0.8,16.0,68,67,55,43,55,77,flying,
corviknight,2.2,75.0,98,87,105,53,85,67,flying,steel
blipbug,0.4,8.0,25,20,20,25,45,45,bug,
dottler,0.4,19.5,50,35,80,50,90,30,bug,psychic
orbeetle,0.4,40.8,60,45,110,80,120,90,bug,psychic
nickit,0.6,8.9,40,28,28,47,52,50,dark,
thievul,1.2,19.9,70,58,58,87,92,90,dark,
gossifleur,0.4,2.2,40,40,60,40,60,10,grass,
eldegoss,0.5,2.5,60,50,90,80,120,60,grass,
wooloo,0.6,6.0,42,40,55,40,45,48,normal,
dubwool,1.3,43.0,72,80,100,60,90,88,normal,
chewtle,0.3,8.5,50,64,50,38,38,44,water,
drednaw,1.0,115.5,90,115,90,48,68,74,water,rock
yamper,0.3,13.5,59,45,50,40,50,26,electric,
boltund,1.0,34.0,69,90,60,90,60,121,electric,
rolycoly,0.3,12.0,30,40,50,40,50,30,rock,
carkol,1.1,78.0,80,60,90,60,70,50,rock,fire
coalossal,2.8,310.5,110,80,120,80,90,30,rock,fire
applin,0.2,0.5,40,40,80,40,40,20,grass,dragon
flapple,0.3,1.0,70,110,80,95,60,70,grass,dragon
appletun,0.4,13.0,110,85,80,100,80,30,grass,dragon
silicobra,2.2,7.6,52,57,75,35,50,46,ground,
sandaconda,3.8,65.5,72,107,125,65,70,71,ground,
cramorant,0.8,18.0,70,85,55,85,95,85,flying,water
arrokuda,0.5,1.0,41,63,40,40,30,66,water,
barraskewda,1.3,30.0,61,123,60,60,50,136,water,
toxel,0.4,11.0,40,38,35,54,35,40,electric,poison
toxtricity-amped,1.6,40.0,75,98,70,114,70,75,electric,poison
sizzlipede,0.7,1.0,50,65,45,50,50,45,fire,bug
centiskorch,3.0,120.0,100,115,65,90,90,65,fire,bug
clobbopus,0.6,4.0,50,68,60,50,50,32,fighting,
grapploct,1.6,39.0,80,118,90,70,80,42,fighting,
sinistea,0.1,0.2,40,45,45,74,54,50,ghost,
polteageist,0.2,0.4,60,65,65,134,114,70,ghost,
hatenna,0.4,3.4,42,30,45,56,53,39,psychic,
hattrem,0.6,4.8,57,40,65,86,73,49,psychic,
hatterene,2.1,5.1,57,90,95,136,103,29,psychic,fairy
impidimp,0.4,5.5,45,45,30,55,40,50,dark,fairy
morgrem,0.8,12.5,65,60,45,75,55,70,dark,fairy
grimmsnarl,1.5,61.0,95,120,65,95,75,60,dark,fairy
obstagoon,1.6,46.0,93,90,101,60,81,95,dark,normal
perrserker,0.8,28.0,70,110,100,50,60,50,steel,
cursola,1.0,0.4,60,95,50,145,130,30,ghost,
sirfetchd,0.8,117.0,62,135,95,68,82,65,fighting,
mr-rime,1.5,58.2,80,85,75,110,100,70,ice,psychic
runerigus,1.6,66.6,58,95,145,50,105,30,ground,ghost
milcery,0.2,0.3,45,40,40,50,61,34,fairy,
alcremie,0.3,0.5,65,60,75,110,121,64,fairy,
falinks,3.0,62.0,65,100,100,70,60,75,fighting,
pincurchin,0.3,1.0,48,101,95,91,85,15,electric,
snom,0.3,3.8,30,25,35,45,30,20,ice,bug
frosmoth,1.3,42.0,70,65,60,125,90,65,ice,bug
stonjourner,2.5,520.0,100,125,135,20,20,70,rock,
eiscue-ice,1.4,89.0,75,80,110,65,90,50,ice,
indeedee-male,0.9,28.0,60,65,55,105,95,95,psychic,normal
morpeko-full-belly,0.3,3.0,58,95,58,70,58,97,electric,dark
cufant,1.2,100.0,72,80,49,40,49,40,steel,
copperajah,3.0,650.0,122,130,69,80,69,30,steel,
dracozolt,1.8,190.0,90,100,90,80,70,75,electric,dragon
arctozolt,2.3,150.0,90,100,90,90,80,55,electric,ice
dracovish,2.3,215.0,90,90,100,70,80,75,water,dragon
arctovish,2.0,175.0,90,90,100,80,90,55,water,ice
duraludon,1.8,40.0,70,95,115,120,50,85,steel,dragon
dreepy,0.5,2.0,28,60,30,40,30,82,dragon,ghost
drakloak,1.4,11.0,68,80,50,60,50,102,dragon,ghost
dragapult,3.0,50.0,88,120,75,100,75,142,dragon,ghost
zacian,2.8,110.0,92,120,115,80,115,138,fairy,
zamazenta,2.9,210.0,92,120,115,80,115,138,fighting,
eternatus,20.0,950.0,140,85,95,145,95,130,poison,dragon
kubfu,0.6,12.0,60,90,60,53,50,72,fighting,
urshifu-single-strike,1.9,105.0,100,130,100,63,60,97,fighting,dark
zarude,1.8,70.0,105,120,105,70,95,105,dark,grass
regieleki,1.2,145.0,80,100,50,100,50,200,electric,
regidrago,2.1,200.0,200,100,50,100,50,80,dragon,
glastrier,2.2,800.0,100,145,130,65,110,30,ice,
spectrier,2.0,44.5,100,65,60,145,80,130,ghost,
calyrex,1.1,7.7,100,80,80,80,80,80,psychic,grass
wyrdeer,1.8,95.1,103,105,72,105,75,65,normal,psychic
kleavor,1.8,89.0,70,135,95,45,70,85,bug,rock
ursaluna,2.4,290.0,130,140,105,45,80,50,ground,normal
basculegion-male,3.0,110.0,120,112,65,80,75,78,water,ghost
sneasler,1.3,43.0,80,130,60,40,80,120,fighting,poison
overqwil,2.5,60.5,85,115,95,65,65,85,dark,poison
enamorus-incarnate,1.6,48.0,74,115,70,135,80,106,fairy,flying
sprigatito,0.4,4.1,40,61,54,45,45,65,grass,
floragato,0.9,12.2,61,80,63,60,63,83,grass,
meowscarada,1.5,31.2,76,110,70,81,70,123,grass,dark
fuecoco,0.4,9.8,67,45,59,63,40,36,fire,
crocalor,1.0,30.7,81,55,78,90,58,49,fire,
skeledirge,1.6,326.5,104,75,100,110,75,66,fire,ghost
quaxly,0.5,6.1,55,65,45,50,45,50,water,
quaxwell,1.2,21.5,70,85,65,65,60,65,water,
quaquaval,1.8,61.9,85,120,80,85,75,85,water,fighting
lechonk,0.5,10.2,54,45,40,35,45,35,normal,
oinkologne,1.0,120.0,110,100,75,59,80,65,normal,
tarountula,0.3,4.0,35,41,45,29,40,20,bug,
spidops,1.0,16.5,60,79,92,52,86,35,bug,
nymble,0.2,1.0,33,46,40,21,25,45,bug,
lokix,1.0,17.5,71,102,78,52,55,92,bug,dark
pawmi,0.3,2.5,45,50,20,40,25,60,electric,
pawmo,0.4,6.5,60,75,40,50,40,85,electric,fighting
pawmot,0.9,41.0,70,115,70,70,60,105,electric,fighting
tandemaus,0.3,1.8,50,50,45,40,45,75,normal,
maushold,0.3,2.3,74,75,70,65,75,111,normal,
fidough,0.3,10.9,37,55,70,30,55,65,fairy,
dachsbun,0.5,14.9,57,80,115,50,80,95,fairy,
